
State Machine - |data_package_transmission|detector:det_dec|y
Name y.F_2 y.E_2 y.D_2 y.F_1 y.E_1 y.D_1 y.C_1 y.B_1 y.F_0 y.E_0 y.D_0 y.C_0 y.B_0 y.A_0 
y.A_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
y.B_0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
y.C_0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
y.D_0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
y.E_0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
y.F_0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
y.B_1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
y.C_1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
y.D_1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
y.E_1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
y.F_1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
y.D_2 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
y.E_2 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
y.F_2 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
